"Data compiled from DiscoverLife, GBIF, and iNaturalist.",,,,,,,,,,,
speciesname,latitude,longitude,recordedby,datefound,determinedby,lifestage,sex,notes,rights,rightsholder,sourcelink
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.543,-88.585,,1966-08-30,W. E. LaBerge,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,34.5519,-77.9264,"Mitchell, T",1957-10-23,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,37.7989,-96.4461,Michener & Beamer,1949-09-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,37.6806,-92.6636,"Michener, Charles",1953-08-20,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,42.46833,-89.64389,,1934-08-28,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,35.1739,-79.3925,"Mitchell, T",1957-10-15,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484902
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485082
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM484915
Melissodes boltoniae,39.033,-95.156,"Eickwort, George",1963-09-14,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485115
Melissodes boltoniae,32.3,-95.3,"Shinners, L",1952-10-12,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485111
Melissodes boltoniae,37.79889,-96.44611,Michener & Beamer,1949-09-07,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485074
Melissodes boltoniae,37.6806,-92.6636,"Michener, Charles",1953-08-20,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485085
Melissodes boltoniae,35.1739,-79.3925,"Mitchell, T",1957-10-15,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM485088
Melissodes boltoniae,30.6,-96.3,"Alex, A",1954-10-10,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513776
Melissodes boltoniae,34.5519,-77.9264,"Mitchell, T",1957-10-23,,Adult,,,,,https://www.discoverlife.org/mp/20l?id=KSEM513777
Melissodes boltoniae,39.061954,-86.217476,R. Jean,2022-08-26,R. Jean,Unknown,Male,High trap,,,https://www.discoverlife.org/mp/20l?id=RJ32629
Melissodes boltoniae,35.87696,-88.66159,R. Jean,2019-09-10,,Unknown,Male,BVT9,,,https://www.discoverlife.org/mp/20l?id=RJ754
Melissodes boltoniae,38,-87.8,,,LaBerge WE,,,LaBerge 1961 p485 486,,,https://www.discoverlife.org/mp/20l?id=RJ43668
Melissodes boltoniae,36.02362,-86.51413,R. Jean,2019-09-08,R. Jean,Unknown,Male,BT11,,,https://www.discoverlife.org/mp/20l?id=RJ24823
Melissodes boltoniae,34.6045,-80.2497,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,General collecting in the Oxpen Area of the Carolina Sandhills NWR;Upper 80's sunny,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO091568
Melissodes boltoniae,38.1979,-76.9285,Rijk Morawe,2017-01-27,Sam Droege,Unknown,Male,"Open field. As well as honey suckle, lespedeza - flowering plants include butter cups (Ranunculus sp.) Oxalis, Euphorbia sp., 4 Asteraceae, several field grasses",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO365318
Melissodes boltoniae,42.1051,-76.8771,Sam Droege,2017-01-27,Sam Droege,Unknown,Male,"fields, late afternoon, cloudy, part sun, 70's, along ponds, about 1.5 hours of netting.",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO134610
Melissodes boltoniae,31.39,-81.2651,Linda Lamb,2021-01-19,Sam Droege,Unknown,Male,10w 10flbl 10flyl,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO608048
Melissodes boltoniae,41.6107,-83.2387,"Megan Houle, Maria Salem",2023-04-06,Sam Droege,Unknown,Male,"Lythrum salicaria, Chamaecrista fasciculata, Calystegia sepium, Asclepias incarnata, Sagittaria sagittifolia, Persicaria bicornis, Desmodium paniculatum, Lycopus americanus",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO658627
Melissodes boltoniae,39.4128,--75.5801,Matthew J. Sarver,2025-02-25,Sam Droege,Unknown,Male,New England Aster,,,https://www.discoverlife.org/mp/20l?id=USGS_DRO801228
Melissodes boltoniae,31.5011,-94.7639,Cory Adams,2017-01-27,Jack Neff,Unknown,Male,"9 USFS experimental Glycol traps. Traps are twelve ounce cups, run continuously, and placed about 5 to 10 meters apart.",,,https://www.discoverlife.org/mp/20l?id=USGS_DRO182125
Melissodes boltoniae,32.4083,-91.1867,,1929-09-24,W. E. LaBerge,Adult,Male,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEE00176491
Melissodes boltoniae,32.4083,-91.1867,,1929-09-24,W. E. LaBerge,Adult,Male,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEE00176492
Melissodes boltoniae,32.4083,-91.1867,,1929-09-24,W. E. LaBerge,Adult,Male,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEE00176490
Melissodes boltoniae,,,John Ascher,,,,,,,,https://www.discoverlife.org/mp/20l?id=AMNH_BEES31152
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040628
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1950-09-05,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.6156,-95.2675,"Michener, Charles",1950-08-20,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.8667,-95.355,"LaBerge, Walley",1953-09-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1951-08-18,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1951-08-21,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1950-09-05,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.8667,-95.355,"LaBerge, Walley",1953-09-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.328,"White, Jimmy",1950-09-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1953-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.775,-95.1861,"LaBerge, Walley",1953-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.775,-95.1861,"LaBerge, Walley",1953-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1951-10-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1951-08-11,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9792,-94.9683,"LaBerge, Walley",1952-08-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,"LaBerge, Walley",1953-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.328,"White, Jimmy",1950-09-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1951-08-18,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,37.2242,-95.6536,Michener & LaBerge,1951-09-06,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"LaBerge, Walley",1953-09-05,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,36.4,-93.6,"VanDyke, E",1939-09-06,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,37,-93.2,"Michener, Charles",1953-08-15,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.775,-95.1861,"LaBerge, Walley",1953-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-09,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,39.033,-95.156,"Eickwort, George",1963-09-14,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,30.6,-96.3,"Alex, A",1954-10-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,30.3508,-89.6397,"Hepburn, H",1965-10-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,34.5519,-77.9264,"Mitchell, T",1957-10-23,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.775,-95.1861,"LaBerge, Walley",1953-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.8814,-94.8189,"Michener, Charles",1952-07-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,37.7989,-96.4461,Michener & Beamer,1949-09-07,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, Walley",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"LaBerge, Walley",1953-08-30,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.8667,-95.355,"LaBerge, Walley",1953-09-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.775,-95.1861,"LaBerge, Walley",1953-08-17,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-18,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,32.3,-95.3,"Shinners, L",1952-10-12,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.328,"White, Jimmy",1950-09-10,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1951-08-18,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,37.2242,-95.6536,Michener & LaBerge,1951-09-06,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.2806,-95.2417,Michener & Beamer,1949-09-25,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-09-01,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9717,-95.235,"Michener, Charles",1950-09-05,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,41.5,-79.3,"LaBerge, W",1956-08-27,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
Melissodes boltoniae,38.9,-95.3,Michener & Beamer,1949-08-22,,,,This data was accessed through the GBIF Data Portal,,,https://www.gbif.org/species/5040606
