Species name,Latitude,Longitude,Recorded By,Date Found,Determined By,Life Stage,Sex,Notes
Melissodes agilis,31.135,-99.33472,,,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.9611,-82.9989,J. E. Gillaspy,1941-08-02,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,39.98528,-104.82,,1939-08-02,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,46.87722,-96.78944,,1911-07-26,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.5,-82.5,R. W. Strandtmann,1942-08-09,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.3687,-109.5534,,1969-10-13,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,31.0312,-103.8121,,1970-09-15,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,36.67,-119.83,,1963-10-02,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,24.4333,-103.9889,"Minckley, R",1991-08-25,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,46.87917,-102.78917,,1912-07-28,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,42.12861,-98.02944,,1901-08-12,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,44.881,-117.115,,1955-07-26,LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,40.42,-86.88,,1949-08-08,W.E. LaBerege,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,25.90139,-97.49722,,1910-11-21,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,38.9717,-92.235,"Mathewson, J",1952-08-23,,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,37.79,-114.39,,1955-08-22,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,40.474,-109.182,,1965-09-07,W.E. LaBerge,,,This data was accessed through the GBIF Data Portal
Melissodes agilis,30.23556211,-97.64274645,,2017-05-19,,,,
Melissodes agilis,40.17157086,-105.2152061,,2017-09-08,,,,"Mating on a Sunflower native, Helianthus annuus"
Melissodes agilis,41.21284504,-86.77430515,,2017-10-16,,,,"ID'd by Dr. John Ascher on bugguide. I believe this is a male, but I'm not sure. http://bugguide.net/node/view/1410732"
Melissodes agilis,42.72044526,-84.47350977,,2016-09-21,,,,
Melissodes agilis,40.1,-76.3,,,Leo Donovall 20090626,,Male,
Melissodes agilis,40.84729,-73.894437,Kevin C. Matteson,2005-08-04,,,,
Melissodes agilis,37.49472,-120.8456,"Snelling, Roy",1953-08-15,"LaBerge, Walley",adult,,
Melissodes agilis,43.1906,-112.3442,"Ireland, Louise",1934-07-21,,adult,,
Melissodes agilis,35.81389,-109.3094,"Snow, Francis",,,adult,,
Melissodes agilis,35.08444,-106.6506,"Michener, Charles",1935-09-01,,adult,,
Melissodes agilis,42.42,-103.7933,"LaBerge, Walley",1955-08-12,"LaBerge, Walley",adult,,
Melissodes agilis,32.02322,-109.0306,"Michener, Charles",1964-08-16,"LaBerge, Walley",adult,,
Melissodes agilis,24.4333333,-103.9888889,"Ayala, Ricardo",1991-08-25,"LaBerge, Walley",adult,,
Melissodes agilis,38.782189,-95.268964,"White, Jimmy",1950-09-19,,adult,,
Melissodes agilis,39.71028,-111.8356,"Knowlton, George",1963-08-20,"LaBerge, Walley",adult,,
Melissodes agilis,41.0906,-99.0789,"LaBerge, Walley",1955-08-08,"LaBerge, Walley",adult,,
Melissodes agilis,37.90494,-100.8628,"Shinn, Alvin",1956-08-26,,adult,,
Melissodes agilis,38.96056,-112.3356,"Knowlton, George",1962-08-28,"LaBerge, Walley",adult,,
Melissodes agilis,39.80056,-97.79112,"Williams, Francis",1911-08-23,,adult,,1950 ft.
Melissodes agilis,38.8,-97.6,"Martin, C",1923-07-16,,adult,,
Melissodes agilis,42.9,-106.5,"Denning, D",1980-08-13,,adult,,
Melissodes agilis,39.11417,-94.62722,"Shinn, Alvin",1956-08-20,,adult,,
Melissodes agilis,35.3456,-101.38,"Michener, Baker, Kamm",1970-09-18,"LaBerge, Walley",adult,,
Melissodes agilis,36.60611,-118.0619,"Beamer, Raymond",1940-07-28,,adult,,
Melissodes agilis,38.36556,-105.7941,"Shinn, A & Shinn, R",1958-08-03,"LaBerge, Walley",adult,,
Melissodes agilis,34.18972,-118.1303,"Michener, Charles",1934-07-31,,adult,,
Melissodes agilis,43.56139,-101.4147,"Michener, Charles",1969-09-02,"LaBerge, Walley",adult,,
Melissodes agilis,39.2717,-119.28,Alcorn & Kendrick,1959-08-17,"LaBerge, Walley",adult,,
Melissodes agilis,34.99095,-111.74254,"Snow, Francis",1902-08-13,,adult,,"location and dates inferred from Snow, F.H. 1904. Lists of Coleoptera, Lepidoptera, Diptera and Hemiptera collected in Arizona by the entomological expeditions of the University of Kansas in 1902 and 1903. Kansas University Science Bulletin 2(12): 323-350."
Melissodes agilis,33.8,-116.8,"Michener, Charles",1935-09-14,,adult,,
Melissodes agilis,31.3269,-89.2903,"Michener, Charles",1944-09-15,,adult,,
Melissodes agilis,48.4122,-97.3232,"LaBerge, Walley",1952-09-08,,adult,,
Melissodes agilis,38.43283,-90.37762,"Arduser, Mike",1986-09-06,"LaBerge, Walley",adult,,
Melissodes agilis,47.9253,-97.0325,"LaBerge, Walley",1955-08-23,"LaBerge, Walley",adult,,
Melissodes agilis,39.73917,-104.9842,"Tucker, E",2025-08-12,,adult,,
Melissodes agilis,40.015,-105.27,"Michener, Charles",1935-08-06,,adult,,
Melissodes agilis,34.25639,-103.3483,"Michener, Baker, Kamm",1970-09-17,"LaBerge, Walley",adult,,
Melissodes agilis,49.18333,-119.55,"Nottingham, J",1931-08-06,,adult,,
Melissodes agilis,47.1064,-104.7103,"Michener, Charles",1969-08-24,"LaBerge, Walley",adult,,
Melissodes agilis,46.2472,-114.1539,"White, Jimmy",1949-07-17,,adult,,
Melissodes agilis,32.31222,-106.7778,"Beamer, Raymond",1950-06-14,,adult,,
Melissodes agilis,30.9331,-103.8038,"Michener, Baker, Kamm",1970-09-15,"LaBerge, Walley",adult,,
Melissodes agilis,46.73139,-117.1786,"Gilfillan, W",1948-09-27,,adult,,
Melissodes agilis,41.6611,-91.53,"Dodge, H",1934-08-11,"LaBerge, Walley",adult,,
Melissodes agilis,27.1421,-105.1871,Univ. of Kans. Mex. Exped.,1958-07-26,,adult,,
Melissodes agilis,41.0128,-81.6053,"Lipovsky, Louis",1936-08-23,,adult,,
Melissodes agilis,39.59944,-110.81,"Michener, Charles",1957-08-10,"LaBerge, Walley",adult,,
Melissodes agilis,39.20667,-120.8103,Gartz & Michener,1936-07-03,,adult,,
Melissodes agilis,49.85,-112.73,"Michener, Charles",1978-08-06,,adult,Female,
Melissodes agilis,35.1314,-79.4297,"Beamers, Price, Wood",1951-07-16,,adult,,
Melissodes agilis,45.6,-95.4,"Denning, D",1929-08-19,,adult,,
Melissodes agilis,38.7,-87.4,,1929-08-09,,adult,,
Melissodes agilis,42.955,-115.3,Michener & McGee,1968-09-05,"LaBerge, Walley",adult,,
Melissodes agilis,45.8708,-112.0967,"Beamer, Raymond",1931-08-13,,adult,,
Melissodes agilis,29.4,-94.9,"Snow, Francis",2025-05-12,,adult,,
Melissodes agilis,39.1,-75.4,"Baker, Donald",1961-09-30,,adult,,
Melissodes agilis,41.8083,-72.25,"Beamer, Raymond",1952-09-05,"LaBerge, Walley",adult,Male,
Melissodes agilis,36.1,-115.1,"Shiru, Nelli",1899-07-05,,adult,,
Melissodes agilis,47.5,-100.3,"LaBerge, Walley",1955-08-16,"LaBerge, Walley",adult,,
Melissodes agilis,36.6,-108.3,"Michener, Charles",1964-08-15,"LaBerge, Walley",adult,,
Melissodes agilis,35.5533,-83.3086,"Crawford, J",1923-07-20,,adult,,
Melissodes agilis,33.9136,-98.4931,"Segelquist, Karla",1994-10-08,,adult,Female,
Melissodes agilis,32.7833,-96.8,"Shinners, L",1948-07-15,,adult,,
Melissodes agilis,41.9,-71.5,,1954-08-18,,adult,,
Melissodes agilis,41.46773,-81.7041,,,,,,
Melissodes agilis,38.3,-87.6,Montgom BE,1958-09-09,Jean RP,,Female,
Melissodes agilis,40.4,-86.9,Cross Chandler,1958-08-15,Jean RP,,Male,
Melissodes agilis,41.10629,-87.440905,Jean RP,2001-07-08,Jean RP,,Male,
Melissodes agilis,35.87696,-88.66159,R. Jean,2019-09-10,,,Male,BVT9
Melissodes agilis,39.883864,-75.254278,Rob Jean,2018-08-25,Rob Jean,,Male,
Melissodes agilis,31.327,-109.264,,2000-08-15,,Adult,Male,
Melissodes agilis,39.06,-78.06,,,T.H. Roulston,,Female,
Melissodes agilis,44.19888,-73.78194,"unknown, New York State Museum Collection",2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,41.40583,-72.90472,C. T. Maier,2009-08-06,J. S. Ascher,Adult,,
Melissodes agilis,40.01472,-105.27055,S. A. Rohwer,2013-10-12,J. S. Ascher,Adult,Male,
Melissodes agilis,44.4032,-96.4448,,2018-10-31,,,Male,204
Melissodes agilis,39.0772,-77.4016,,2017-01-27,,,Male,Netted on Teasel
Melissodes agilis,43.7447,-102.4912,,2017-01-27,,,Male,
Melissodes agilis,43.7475,-101.943,,2017-01-27,,,Male,"Near visitor center, sunny, 80's, 10bl,10w, 10y"
Melissodes agilis,38.9188,-75.5334,,2017-01-27,,,Male,"springstar vane traps, blue, 3 per 50m"
Melissodes agilis,45.4398,-96.2415,,2018-10-31,,,Male,71
Melissodes agilis,46.5967,-90.9669,,2023-11-29,,,Female,"Pilosella aurantiaca, Pilosella caespitosa, Ranunculus acris, Lotus corniculatus, Achillea millefolium, Verbena hastata, Eutrochium maculatum, Cirsium arvense , Asclepias syriaca, Cicuta douglasii, Erigeron annuus"
Melissodes agilis,41.6107,-83.2387,,2023-04-06,,,Male,"Lythrum salicaria, Chamaecrista fasciculata, Calystegia sepium, Asclepias incarnata, Sagittaria sagittifolia, Persicaria bicornis, Desmodium paniculatum, Lycopus americanus"
Melissodes agilis,42.6473,-85.3842,,2023-11-29,,,Female,"Achillea millefolium, Veronicastrum virginicum, Silphium perfoliatum, Silphium laciniatum, Cirsium arvense, Rudbeckia hirta, Tradescantia ohiensis, Euphorbia corollata, Liatris spicata, Dalea purpurea, Monarda fistulosa, Erigeron annuus, Echinacea angustifolia, Ratibida pinnata"
Melissodes agilis,36.9299,-84.8815,,2017-01-27,,,Female,sunny 80's collected mid day for about an hour
Melissodes agilis,42.1153,-83.1857,,2023-04-06,,,Male,"Solidago sp., Rudbeckia hirta, Melilotus officinalis, Trifolium hybridum, Trifolium pratense, Symphyotrichum pilosum, Symphyotrichum novae-angliae, Cichorium intybus, Oenothera biennis"
Melissodes agilis,45.3449,-95.3201,,2021-07-18,,,Male,35
Melissodes agilis,42.0002,-76.5485,,2017-01-27,,,Male,About 15 minutes of collecting.  70's very cloudy.  Mostly non-native weeds by parking lot
